    cursor: default;
    text-size-adjust: 100%;
    --font-name--proxima-nova: "Proxima Nova";
    --font-family--base: "Helvetica Neue",Arial,Helvetica,sans-serif;
    --font-size--0: 1.2rem;
    --font-size--5: 1.4rem;
    --font-size--10: 1.5rem;
    --font-size--20: 1.7rem;
    --font-size--30: 1.9rem;
    --font-size--40: 2rem;
    --font-size--45: 2.4rem;
    --font-size--50: 2.8rem;
    --font-size--60: 3.4rem;
    --font-size--00: 0.9rem;
    --font-weight--light: 300;
    --font-weight--regular: 400;
    --font-weight--medium: 500;
    --font-weight--semibold: 600;
    --font-weight--bold: 700;
    --font-weight--extrabold: 800;
    --line-height--0: 1.6rem;
    --line-height--10: 1.8rem;
    --line-height--20: 2rem;
    --line-height--30: 2.2rem;
    --line-height--40: 2.4rem;
    --line-height--50: 2.6rem;
    --line-height--60: 3.6rem;
    --line-height--70: 4.2rem;
    --line-height--00: 1.3rem;
    --letter-spacing--0: 0;
    --letter-spacing--10: 0.09;
    --letter-spacing--20: 0.12;
    --letter-spacing--30: 0.14;
    --font-family--proxima-nova: var(--font-name--proxima-nova),var(--font-family--base);
    --safe-area-inset-top: env(safe-area-inset-top);
    --safe-area-inset-right: env(safe-area-inset-right);
    --safe-area-inset-bottom: env(safe-area-inset-bottom);
    --safe-area-inset-left: env(safe-area-inset-left);
    user-select: none;
    --primary: #6366f1;
    --primary-dark: #4338ca;
    --secondary: #818cf8;
    --success: #22c55e;
    --success-dark: #16a34a;
    --success-darker: #15803d;
    --danger: #ef4444;
    --danger-dark: #dc2626;
    --danger-darker: #b91c1c;
    --warning: #f59e0b;
    --warning-dark: #d97706;
    --info: #2563eb;
    --info-dark: #1d4ed8;
    --info-darker: #1e40af;
    --neutral: #64748b;
    --neutral-dark: #475569;
    --neutral-darker: #334155;
    --text-light: #e0e7ff;
    --text-dark: #232946;
    --text-muted: #a5b4fc;
    --text-muted-dark: #818cf8;
    --text-warning: #fde047;
    --text-danger: #fca5a5;
    --bg-light: #f8fafc;
    --bg-dark: #232946;
    --bg-darker: #1a1a2e;
    --bg-warning: #fef9c3;
    --bg-warning-dark: #2d2a1e;
    --bg-danger: #fff0f0;
    --bg-danger-dark: #2d1e1e;
    --border-light: #e5e7eb;
    --border-primary: #818cf8;
    --border-danger: #fca5a5;
    --border-warning: #fde047;
    --border-warning-dark: #facc15;
    --gradient-primary: linear-gradient(135deg, var(--primary) 0%, var(--primary-dark) 100%);
    --gradient-success: linear-gradient(135deg, var(--success) 0%, var(--success-dark) 100%);
    --gradient-danger: linear-gradient(135deg, var(--danger) 0%, var(--danger-dark) 100%);
    --gradient-info: linear-gradient(135deg, var(--info) 0%, var(--info-dark) 100%);
    --gradient-neutral: linear-gradient(135deg, var(--neutral) 0%, var(--neutral-dark) 100%);
    --gradient-sidebar: linear-gradient(135deg, var(--text-light) 0%, #f0f4ff 100%);
    --gradient-sidebar-dark: linear-gradient(135deg, var(--bg-dark) 0%, var(--primary) 50%, var(--secondary) 100%);
    --shadow-sm: 0 2px 8px rgba(99, 102, 241, 0.08);
    --shadow-md: 0 4px 16px rgba(0, 0, 0, 0.1), 0 1px 4px rgba(0, 0, 0, 0.05);
    --shadow-lg: 0 8px 24px rgba(0, 0, 0, 0.15), 0 2px 8px rgba(0, 0, 0, 0.1);
    --spacing-xs: 4px;
    --spacing-sm: 8px;
    --spacing-md: 16px;
    --spacing-lg: 24px;
    --spacing-xl: 32px;
    --radius-sm: 6px;
    --radius-md: 8px;
    --radius-lg: 12px;
    --radius-xl: 16px;
    --transition-fast: 0.2s;
    --transition-normal: 0.3s;
    --transition-slow: 0.5s;
    --opacity-hover: 0.8;
    --opacity-disabled: 0.5;
    --opacity-overlay: 0.95;
    --top-nav-bar-height: 48px;
    --nav-bar-height: 48px;
    --recs-card-height: 667px;
    --recs-card-width: 375px;
    --side-nav-bar-height: 87px;
    --recs-gamepad-height: 101px;
    -webkit-font-smoothing: antialiased;
    text-rendering: optimizeLegibility;
    word-wrap: break-word;
    line-height: 1.5;
    font-size: 1.6rem;
    --theme-dark: 0;
    --color--black: #000000;
    --color--blue-05: #eff8ff;
    --color--blue-10: #e3f4ff;
    --color--blue-15: #d5eeff;
    --color--blue-20: #abd9ff;
    --color--blue-30: #78bdff;
    --color--blue-40: #47a1ff;
    --color--blue-50: #1786ff;
    --color--blue-60: #106bd5;
    --color--blue-70: #0a53ac;
    --color--blue-80: #053c82;
    --color--blue-90: #022658;
    --color--blue-95: #00132e;
    --color--brand-gradient-end: #ff6036;
    --color--brand-gradient-start: #fd267a;
    --color--brand-primary: #ff4458;
    --color--brand-primary-a11y: #d4004f;
    --color--fuchsia-05: #fff1ff;
    --color--fuchsia-10: #ffe2ff;
    --color--fuchsia-15: #ffd4ff;
    --color--fuchsia-20: #ffc5ff;
    --color--fuchsia-30: #fa93fb;
    --color--fuchsia-40: #ed4ee7;
    --color--fuchsia-50: #e010cd;
    --color--fuchsia-60: #b80ba5;
    --color--fuchsia-70: #91067e;
    --color--fuchsia-80: #690359;
    --color--fuchsia-90: #410136;
    --color--fuchsia-95: #2d0025;
    --color--gold-05: #fff8db;
    --color--gold-10: #fff2bf;
    --color--gold-15: #ffe8a5;
    --color--gold-20: #f7d472;
    --color--gold-30: #e6af16;
    --color--gold-40: #c1920f;
    --color--gold-50: #ae830c;
    --color--gold-60: #896707;
    --color--gold-70: #644a03;
    --color--gold-80: #513c02;
    --color--gold-90: #2c2000;
    --color--gold-95: #191300;
    --color--gray-05: #f8f8f9;
    --color--gray-10: #f0f2f4;
    --color--gray-15: #e9ebee;
    --color--gray-20: #d4d8de;
    --color--gray-30: #b9bfc8;
    --color--gray-40: #939ba7;
    --color--gray-50: #7c8591;
